timestamp_et,open,high,low,close,volume
2026-04-28 15:10:00-04:00,18.040000915527344,18.049999237060547,18.010000228881836,18.049999237060547,0
2026-04-28 15:15:00-04:00,18.049999237060547,18.09000015258789,18.049999237060547,18.06999969482422,0
2026-04-28 15:20:00-04:00,18.06999969482422,18.110000610351562,18.040000915527344,18.059999465942383,0
2026-04-28 15:25:00-04:00,18.059999465942383,18.079999923706055,18.049999237060547,18.079999923706055,0
2026-04-28 15:30:00-04:00,18.06999969482422,18.1200008392334,18.06999969482422,18.110000610351562,0
2026-04-28 15:35:00-04:00,18.1200008392334,18.1200008392334,18.049999237060547,18.049999237060547,0
2026-04-28 15:40:00-04:00,18.040000915527344,18.049999237060547,18.020000457763672,18.040000915527344,0
2026-04-28 15:45:00-04:00,18.040000915527344,18.049999237060547,18.010000228881836,18.010000228881836,0
2026-04-28 15:50:00-04:00,18.010000228881836,18.010000228881836,17.93000030517578,17.989999771118164,0
2026-04-28 15:55:00-04:00,17.959999084472656,17.979999542236328,17.780000686645508,17.809999465942383,0
2026-04-29 04:00:00-04:00,17.93000030517578,17.93000030517578,17.84000015258789,17.8799991607666,0
2026-04-29 04:05:00-04:00,17.8700008392334,17.979999542236328,17.850000381469727,17.979999542236328,0
2026-04-29 04:10:00-04:00,17.979999542236328,18.010000228881836,17.959999084472656,18.010000228881836,0
2026-04-29 04:15:00-04:00,18.010000228881836,18.059999465942383,18.010000228881836,18.020000457763672,0
2026-04-29 04:20:00-04:00,18.020000457763672,18.020000457763672,17.969999313354492,17.969999313354492,0
2026-04-29 04:25:00-04:00,17.969999313354492,17.969999313354492,17.90999984741211,17.90999984741211,0
2026-04-29 04:30:00-04:00,17.93000030517578,18.100000381469727,17.93000030517578,18.100000381469727,0
2026-04-29 04:35:00-04:00,18.09000015258789,18.110000610351562,18.06999969482422,18.100000381469727,0
2026-04-29 04:40:00-04:00,18.09000015258789,18.100000381469727,18.020000457763672,18.020000457763672,0
2026-04-29 04:45:00-04:00,18.010000228881836,18.049999237060547,17.989999771118164,18.040000915527344,0
2026-04-29 04:50:00-04:00,18.049999237060547,18.059999465942383,18.020000457763672,18.049999237060547,0
2026-04-29 04:55:00-04:00,18.040000915527344,18.079999923706055,18.040000915527344,18.059999465942383,0
2026-04-29 05:00:00-04:00,18.059999465942383,18.100000381469727,18.049999237060547,18.09000015258789,0
2026-04-29 05:05:00-04:00,18.09000015258789,18.100000381469727,18.06999969482422,18.06999969482422,0
2026-04-29 05:10:00-04:00,18.059999465942383,18.059999465942383,18.030000686645508,18.049999237060547,0
2026-04-29 05:15:00-04:00,18.049999237060547,18.049999237060547,17.940000534057617,17.950000762939453,0
2026-04-29 05:20:00-04:00,17.940000534057617,17.989999771118164,17.940000534057617,17.969999313354492,0
2026-04-29 05:25:00-04:00,17.969999313354492,17.989999771118164,17.959999084472656,17.969999313354492,0
2026-04-29 05:30:00-04:00,17.969999313354492,17.979999542236328,17.940000534057617,17.940000534057617,0
2026-04-29 05:35:00-04:00,17.950000762939453,17.950000762939453,17.90999984741211,17.950000762939453,0
2026-04-29 05:40:00-04:00,17.940000534057617,18.0,17.940000534057617,18.0,0
2026-04-29 05:45:00-04:00,18.0,18.040000915527344,18.0,18.020000457763672,0
2026-04-29 05:50:00-04:00,18.010000228881836,18.020000457763672,17.989999771118164,18.010000228881836,0
2026-04-29 05:55:00-04:00,18.010000228881836,18.079999923706055,18.010000228881836,18.06999969482422,0
2026-04-29 06:00:00-04:00,18.06999969482422,18.1200008392334,18.030000686645508,18.040000915527344,0
2026-04-29 06:05:00-04:00,18.040000915527344,18.079999923706055,18.030000686645508,18.059999465942383,0
2026-04-29 06:10:00-04:00,18.049999237060547,18.059999465942383,18.030000686645508,18.030000686645508,0
2026-04-29 06:15:00-04:00,18.030000686645508,18.030000686645508,17.93000030517578,17.93000030517578,0
2026-04-29 06:20:00-04:00,17.940000534057617,17.959999084472656,17.920000076293945,17.940000534057617,0
2026-04-29 06:25:00-04:00,17.93000030517578,17.950000762939453,17.93000030517578,17.940000534057617,0
2026-04-29 06:30:00-04:00,17.940000534057617,17.940000534057617,17.899999618530273,17.920000076293945,0
2026-04-29 06:35:00-04:00,17.920000076293945,17.93000030517578,17.90999984741211,17.920000076293945,0
2026-04-29 06:40:00-04:00,17.920000076293945,17.969999313354492,17.920000076293945,17.959999084472656,0
2026-04-29 06:45:00-04:00,17.959999084472656,17.959999084472656,17.940000534057617,17.950000762939453,0
2026-04-29 06:50:00-04:00,17.950000762939453,17.950000762939453,17.920000076293945,17.93000030517578,0
2026-04-29 06:55:00-04:00,17.93000030517578,17.950000762939453,17.93000030517578,17.940000534057617,0
2026-04-29 07:00:00-04:00,17.93000030517578,17.93000030517578,17.8700008392334,17.8799991607666,0
2026-04-29 07:05:00-04:00,17.8799991607666,17.950000762939453,17.8799991607666,17.940000534057617,0
2026-04-29 07:10:00-04:00,17.940000534057617,17.940000534057617,17.899999618530273,17.90999984741211,0
2026-04-29 07:15:00-04:00,17.90999984741211,17.93000030517578,17.899999618530273,17.93000030517578,0
2026-04-29 07:20:00-04:00,17.920000076293945,17.950000762939453,17.920000076293945,17.940000534057617,0
2026-04-29 07:25:00-04:00,17.940000534057617,17.950000762939453,17.920000076293945,17.950000762939453,0
2026-04-29 07:30:00-04:00,17.950000762939453,17.959999084472656,17.940000534057617,17.950000762939453,0
2026-04-29 07:35:00-04:00,17.950000762939453,17.950000762939453,17.8799991607666,17.920000076293945,0
2026-04-29 07:40:00-04:00,17.959999084472656,18.0,17.950000762939453,17.959999084472656,0
2026-04-29 07:45:00-04:00,17.969999313354492,18.020000457763672,17.959999084472656,17.989999771118164,0
2026-04-29 07:50:00-04:00,17.989999771118164,17.989999771118164,17.93000030517578,17.969999313354492,0
2026-04-29 07:55:00-04:00,17.969999313354492,17.979999542236328,17.959999084472656,17.979999542236328,0
2026-04-29 08:00:00-04:00,17.979999542236328,18.020000457763672,17.979999542236328,18.020000457763672,0
2026-04-29 08:05:00-04:00,18.010000228881836,18.010000228881836,17.989999771118164,18.0,0
2026-04-29 08:10:00-04:00,18.0,18.030000686645508,17.989999771118164,18.030000686645508,0
2026-04-29 08:15:00-04:00,18.030000686645508,18.030000686645508,17.979999542236328,17.989999771118164,0
2026-04-29 08:20:00-04:00,18.0,18.010000228881836,17.959999084472656,18.010000228881836,0
2026-04-29 08:25:00-04:00,18.010000228881836,18.020000457763672,17.969999313354492,18.020000457763672,0
2026-04-29 08:30:00-04:00,18.030000686645508,18.18000030517578,18.030000686645508,18.18000030517578,0
2026-04-29 08:35:00-04:00,18.170000076293945,18.170000076293945,18.079999923706055,18.079999923706055,0
2026-04-29 08:40:00-04:00,18.06999969482422,18.06999969482422,18.030000686645508,18.040000915527344,0
2026-04-29 08:45:00-04:00,18.040000915527344,18.079999923706055,18.040000915527344,18.079999923706055,0
2026-04-29 08:50:00-04:00,18.06999969482422,18.079999923706055,18.049999237060547,18.059999465942383,0
2026-04-29 08:55:00-04:00,18.06999969482422,18.079999923706055,18.059999465942383,18.059999465942383,0
2026-04-29 09:00:00-04:00,18.059999465942383,18.059999465942383,18.010000228881836,18.049999237060547,0
2026-04-29 09:05:00-04:00,18.059999465942383,18.059999465942383,18.040000915527344,18.059999465942383,0
2026-04-29 09:10:00-04:00,18.049999237060547,18.059999465942383,18.040000915527344,18.059999465942383,0
2026-04-29 09:15:00-04:00,18.059999465942383,18.059999465942383,18.049999237060547,18.059999465942383,0
2026-04-29 09:20:00-04:00,18.1200008392334,18.200000762939453,18.110000610351562,18.190000534057617,0
2026-04-29 09:25:00-04:00,18.170000076293945,18.170000076293945,18.170000076293945,18.170000076293945,0
2026-04-29 09:30:00-04:00,18.3700008392334,18.399999618530273,18.329999923706055,18.34000015258789,0
2026-04-29 09:35:00-04:00,18.360000610351562,18.3799991607666,18.25,18.290000915527344,0
2026-04-29 09:40:00-04:00,18.280000686645508,18.360000610351562,18.260000228881836,18.360000610351562,0
2026-04-29 09:45:00-04:00,18.3700008392334,18.450000762939453,18.3700008392334,18.389999389648438,0
2026-04-29 09:50:00-04:00,18.3799991607666,18.3799991607666,18.1200008392334,18.1200008392334,0
2026-04-29 09:55:00-04:00,18.139999389648438,18.15999984741211,18.059999465942383,18.139999389648438,0
2026-04-29 10:00:00-04:00,18.149999618530273,18.219999313354492,18.149999618530273,18.149999618530273,0
2026-04-29 10:05:00-04:00,18.1299991607666,18.149999618530273,18.110000610351562,18.1200008392334,0
2026-04-29 10:10:00-04:00,18.110000610351562,18.1200008392334,18.059999465942383,18.06999969482422,0
2026-04-29 10:15:00-04:00,18.079999923706055,18.100000381469727,18.010000228881836,18.040000915527344,0
2026-04-29 10:20:00-04:00,18.030000686645508,18.040000915527344,17.989999771118164,17.989999771118164,0
2026-04-29 10:25:00-04:00,18.0,18.0,17.959999084472656,17.979999542236328,0
2026-04-29 10:30:00-04:00,17.989999771118164,18.020000457763672,17.940000534057617,17.940000534057617,0
2026-04-29 10:35:00-04:00,17.940000534057617,17.950000762939453,17.90999984741211,17.93000030517578,0
2026-04-29 10:40:00-04:00,17.940000534057617,17.969999313354492,17.940000534057617,17.959999084472656,0
2026-04-29 10:45:00-04:00,17.950000762939453,17.989999771118164,17.950000762939453,17.989999771118164,0
2026-04-29 10:50:00-04:00,18.0,18.020000457763672,17.979999542236328,18.0,0
2026-04-29 10:55:00-04:00,18.010000228881836,18.06999969482422,18.010000228881836,18.06999969482422,0
2026-04-29 11:00:00-04:00,18.06999969482422,18.18000030517578,18.06999969482422,18.15999984741211,0
2026-04-29 11:05:00-04:00,18.170000076293945,18.260000228881836,18.170000076293945,18.260000228881836,0
2026-04-29 11:10:00-04:00,18.260000228881836,18.389999389648438,18.25,18.389999389648438,0
2026-04-29 11:15:00-04:00,18.389999389648438,18.399999618530273,18.25,18.299999237060547,0
2026-04-29 11:20:00-04:00,18.260000228881836,18.260000228881836,18.209999084472656,18.219999313354492,0
2026-04-29 11:25:00-04:00,18.209999084472656,18.229999542236328,18.170000076293945,18.18000030517578,0
2026-04-29 11:30:00-04:00,18.18000030517578,18.239999771118164,18.15999984741211,18.229999542236328,0
2026-04-29 11:35:00-04:00,18.209999084472656,18.25,18.190000534057617,18.239999771118164,0
2026-04-29 11:40:00-04:00,18.239999771118164,18.299999237060547,18.229999542236328,18.299999237060547,0
2026-04-29 11:45:00-04:00,18.290000915527344,18.31999969482422,18.219999313354492,18.280000686645508,0
2026-04-29 11:50:00-04:00,18.280000686645508,18.65999984741211,18.260000228881836,18.59000015258789,0
2026-04-29 11:55:00-04:00,18.579999923706055,18.670000076293945,18.5,18.5,0
2026-04-29 12:00:00-04:00,18.489999771118164,18.5,18.399999618530273,18.420000076293945,0
2026-04-29 12:05:00-04:00,18.399999618530273,18.459999084472656,18.3799991607666,18.440000534057617,0
2026-04-29 12:10:00-04:00,18.43000030517578,18.479999542236328,18.399999618530273,18.479999542236328,0
2026-04-29 12:15:00-04:00,18.489999771118164,18.59000015258789,18.450000762939453,18.59000015258789,0
2026-04-29 12:20:00-04:00,18.59000015258789,18.59000015258789,18.549999237060547,18.549999237060547,0
2026-04-29 12:25:00-04:00,18.559999465942383,18.670000076293945,18.549999237060547,18.670000076293945,0
2026-04-29 12:30:00-04:00,18.68000030517578,18.969999313354492,18.68000030517578,18.969999313354492,0
2026-04-29 12:35:00-04:00,18.979999542236328,19.0,18.84000015258789,18.860000610351562,0
2026-04-29 12:40:00-04:00,18.860000610351562,18.860000610351562,18.75,18.780000686645508,0
2026-04-29 12:45:00-04:00,18.770000457763672,18.799999237060547,18.739999771118164,18.75,0
2026-04-29 12:50:00-04:00,18.760000228881836,18.780000686645508,18.700000762939453,18.75,0
2026-04-29 12:55:00-04:00,18.75,18.84000015258789,18.739999771118164,18.81999969482422,0
2026-04-29 13:00:00-04:00,18.799999237060547,18.889999389648438,18.790000915527344,18.850000381469727,0
2026-04-29 13:05:00-04:00,18.84000015258789,18.850000381469727,18.770000457763672,18.790000915527344,0
2026-04-29 13:10:00-04:00,18.790000915527344,18.799999237060547,18.760000228881836,18.790000915527344,0
2026-04-29 13:15:00-04:00,18.780000686645508,18.81999969482422,18.75,18.760000228881836,0
2026-04-29 13:20:00-04:00,18.75,18.75,18.670000076293945,18.729999542236328,0
2026-04-29 13:25:00-04:00,18.719999313354492,18.75,18.65999984741211,18.65999984741211,0
2026-04-29 13:30:00-04:00,18.649999618530273,18.649999618530273,18.549999237060547,18.579999923706055,0
2026-04-29 13:35:00-04:00,18.59000015258789,18.59000015258789,18.549999237060547,18.579999923706055,0
2026-04-29 13:40:00-04:00,18.579999923706055,18.6200008392334,18.56999969482422,18.56999969482422,0
2026-04-29 13:45:00-04:00,18.56999969482422,18.56999969482422,18.450000762939453,18.469999313354492,0
2026-04-29 13:50:00-04:00,18.459999084472656,18.479999542236328,18.389999389648438,18.469999313354492,0
2026-04-29 13:55:00-04:00,18.479999542236328,18.520000457763672,18.469999313354492,18.479999542236328,0
2026-04-29 14:00:00-04:00,18.440000534057617,18.719999313354492,18.440000534057617,18.719999313354492,0
2026-04-29 14:05:00-04:00,18.719999313354492,18.889999389648438,18.700000762939453,18.889999389648438,0
2026-04-29 14:10:00-04:00,18.8799991607666,18.950000762939453,18.780000686645508,18.809999465942383,0
2026-04-29 14:15:00-04:00,18.829999923706055,18.84000015258789,18.639999389648438,18.65999984741211,0
2026-04-29 14:20:00-04:00,18.68000030517578,18.690000534057617,18.6200008392334,18.65999984741211,0
2026-04-29 14:25:00-04:00,18.65999984741211,18.75,18.65999984741211,18.739999771118164,0
2026-04-29 14:30:00-04:00,18.739999771118164,18.84000015258789,18.709999084472656,18.770000457763672,0
2026-04-29 14:35:00-04:00,18.760000228881836,18.760000228881836,18.520000457763672,18.6299991607666,0
2026-04-29 14:40:00-04:00,18.6299991607666,18.860000610351562,18.6299991607666,18.860000610351562,0
2026-04-29 14:45:00-04:00,18.889999389648438,18.920000076293945,18.75,18.75,0
2026-04-29 14:50:00-04:00,18.760000228881836,18.760000228881836,18.649999618530273,18.700000762939453,0
2026-04-29 14:55:00-04:00,18.709999084472656,18.709999084472656,18.5,18.5,0
2026-04-29 15:00:00-04:00,18.469999313354492,18.5,18.420000076293945,18.440000534057617,0
2026-04-29 15:05:00-04:00,18.459999084472656,18.530000686645508,18.450000762939453,18.450000762939453,0
2026-04-29 15:10:00-04:00,18.450000762939453,18.469999313354492,18.270000457763672,18.329999923706055,0
2026-04-29 15:15:00-04:00,18.299999237060547,18.299999237060547,18.239999771118164,18.260000228881836,0
2026-04-29 15:20:00-04:00,18.270000457763672,18.350000381469727,18.270000457763672,18.309999465942383,0
2026-04-29 15:25:00-04:00,18.309999465942383,18.350000381469727,18.280000686645508,18.34000015258789,0
2026-04-29 15:30:00-04:00,18.350000381469727,18.520000457763672,18.350000381469727,18.510000228881836,0
2026-04-29 15:35:00-04:00,18.5,18.540000915527344,18.469999313354492,18.479999542236328,0
2026-04-29 15:40:00-04:00,18.469999313354492,18.540000915527344,18.469999313354492,18.5,0
2026-04-29 15:45:00-04:00,18.510000228881836,18.520000457763672,18.489999771118164,18.5,0
2026-04-29 15:50:00-04:00,18.510000228881836,18.549999237060547,18.469999313354492,18.469999313354492,0
2026-04-29 15:55:00-04:00,18.479999542236328,18.5,18.360000610351562,18.360000610351562,0
2026-04-30 04:00:00-04:00,18.610000610351562,18.610000610351562,18.459999084472656,18.459999084472656,0
2026-04-30 04:05:00-04:00,18.469999313354492,18.530000686645508,18.450000762939453,18.530000686645508,0
2026-04-30 04:10:00-04:00,18.510000228881836,18.510000228881836,18.489999771118164,18.510000228881836,0
2026-04-30 04:15:00-04:00,18.510000228881836,18.559999465942383,18.510000228881836,18.540000915527344,0
2026-04-30 04:20:00-04:00,18.540000915527344,18.6299991607666,18.540000915527344,18.610000610351562,0
2026-04-30 04:25:00-04:00,18.600000381469727,18.600000381469727,18.520000457763672,18.520000457763672,0
2026-04-30 04:30:00-04:00,18.520000457763672,18.520000457763672,18.3700008392334,18.389999389648438,0
2026-04-30 04:35:00-04:00,18.389999389648438,18.469999313354492,18.389999389648438,18.420000076293945,0
2026-04-30 04:40:00-04:00,18.40999984741211,18.43000030517578,18.3700008392334,18.399999618530273,0
2026-04-30 04:45:00-04:00,18.399999618530273,18.43000030517578,18.389999389648438,18.399999618530273,0
2026-04-30 04:50:00-04:00,18.389999389648438,18.43000030517578,18.3700008392334,18.40999984741211,0
2026-04-30 04:55:00-04:00,18.40999984741211,18.469999313354492,18.40999984741211,18.459999084472656,0
2026-04-30 05:00:00-04:00,18.469999313354492,18.469999313354492,18.420000076293945,18.43000030517578,0
2026-04-30 05:05:00-04:00,18.43000030517578,18.489999771118164,18.420000076293945,18.43000030517578,0
2026-04-30 05:10:00-04:00,18.420000076293945,18.520000457763672,18.420000076293945,18.5,0
2026-04-30 05:15:00-04:00,18.5,18.56999969482422,18.459999084472656,18.56999969482422,0
2026-04-30 05:20:00-04:00,18.56999969482422,18.6200008392334,18.549999237060547,18.579999923706055,0
2026-04-30 05:25:00-04:00,18.59000015258789,18.59000015258789,18.399999618530273,18.399999618530273,0
2026-04-30 05:30:00-04:00,18.3799991607666,18.43000030517578,18.270000457763672,18.399999618530273,0
2026-04-30 05:35:00-04:00,18.399999618530273,18.399999618530273,18.329999923706055,18.34000015258789,0
2026-04-30 05:40:00-04:00,18.31999969482422,18.3799991607666,18.299999237060547,18.350000381469727,0
2026-04-30 05:45:00-04:00,18.360000610351562,18.360000610351562,18.309999465942383,18.31999969482422,0
2026-04-30 05:50:00-04:00,18.329999923706055,18.3799991607666,18.329999923706055,18.350000381469727,0
2026-04-30 05:55:00-04:00,18.350000381469727,18.420000076293945,18.350000381469727,18.360000610351562,0
2026-04-30 06:00:00-04:00,18.389999389648438,18.389999389648438,18.280000686645508,18.299999237060547,0
2026-04-30 06:05:00-04:00,18.309999465942383,18.309999465942383,18.270000457763672,18.280000686645508,0
2026-04-30 06:10:00-04:00,18.260000228881836,18.309999465942383,18.219999313354492,18.309999465942383,0
2026-04-30 06:15:00-04:00,18.290000915527344,18.309999465942383,18.239999771118164,18.25,0
2026-04-30 06:20:00-04:00,18.260000228881836,18.260000228881836,18.190000534057617,18.200000762939453,0
2026-04-30 06:25:00-04:00,18.209999084472656,18.229999542236328,18.100000381469727,18.170000076293945,0
2026-04-30 06:30:00-04:00,18.15999984741211,18.15999984741211,18.09000015258789,18.139999389648438,0
2026-04-30 06:35:00-04:00,18.149999618530273,18.270000457763672,18.149999618530273,18.260000228881836,0
2026-04-30 06:40:00-04:00,18.25,18.280000686645508,18.219999313354492,18.280000686645508,0
2026-04-30 06:45:00-04:00,18.280000686645508,18.280000686645508,18.170000076293945,18.200000762939453,0
2026-04-30 06:50:00-04:00,18.239999771118164,18.290000915527344,18.239999771118164,18.239999771118164,0
2026-04-30 06:55:00-04:00,18.25,18.25,18.18000030517578,18.190000534057617,0
2026-04-30 07:00:00-04:00,18.209999084472656,18.209999084472656,18.15999984741211,18.15999984741211,0
2026-04-30 07:05:00-04:00,18.149999618530273,18.18000030517578,18.09000015258789,18.09000015258789,0
2026-04-30 07:10:00-04:00,18.09000015258789,18.110000610351562,18.059999465942383,18.09000015258789,0
2026-04-30 07:15:00-04:00,18.110000610351562,18.1200008392334,18.040000915527344,18.040000915527344,0
2026-04-30 07:20:00-04:00,18.040000915527344,18.049999237060547,18.010000228881836,18.020000457763672,0
2026-04-30 07:25:00-04:00,18.030000686645508,18.030000686645508,17.920000076293945,17.93000030517578,0
2026-04-30 07:30:00-04:00,17.93000030517578,18.020000457763672,17.93000030517578,18.0,0
2026-04-30 07:35:00-04:00,18.0,18.020000457763672,17.969999313354492,18.020000457763672,0
2026-04-30 07:40:00-04:00,18.020000457763672,18.049999237060547,18.020000457763672,18.030000686645508,0
2026-04-30 07:45:00-04:00,18.040000915527344,18.049999237060547,17.950000762939453,17.959999084472656,0
2026-04-30 07:50:00-04:00,17.959999084472656,18.010000228881836,17.959999084472656,18.0,0
2026-04-30 07:55:00-04:00,18.010000228881836,18.040000915527344,17.989999771118164,18.040000915527344,0
2026-04-30 08:00:00-04:00,18.030000686645508,18.049999237060547,18.010000228881836,18.010000228881836,0
2026-04-30 08:05:00-04:00,18.0,18.020000457763672,17.959999084472656,17.959999084472656,0
2026-04-30 08:10:00-04:00,17.969999313354492,17.969999313354492,17.8700008392334,17.8799991607666,0
2026-04-30 08:15:00-04:00,17.940000534057617,17.940000534057617,17.799999237060547,17.84000015258789,0
2026-04-30 08:20:00-04:00,17.829999923706055,17.8700008392334,17.760000228881836,17.81999969482422,0
2026-04-30 08:25:00-04:00,17.829999923706055,17.8799991607666,17.81999969482422,17.829999923706055,0
2026-04-30 08:30:00-04:00,17.829999923706055,17.90999984741211,17.770000457763672,17.90999984741211,0
2026-04-30 08:35:00-04:00,17.90999984741211,17.90999984741211,17.8700008392334,17.8700008392334,0
2026-04-30 08:40:00-04:00,17.8700008392334,17.93000030517578,17.8700008392334,17.920000076293945,0
2026-04-30 08:45:00-04:00,17.90999984741211,17.950000762939453,17.850000381469727,17.8799991607666,0
2026-04-30 08:50:00-04:00,17.889999389648438,17.889999389648438,17.760000228881836,17.780000686645508,0
2026-04-30 08:55:00-04:00,17.780000686645508,17.790000915527344,17.75,17.780000686645508,0
2026-04-30 09:00:00-04:00,17.770000457763672,17.770000457763672,17.670000076293945,17.700000762939453,0
2026-04-30 09:05:00-04:00,17.68000030517578,17.709999084472656,17.649999618530273,17.649999618530273,0
2026-04-30 09:10:00-04:00,17.649999618530273,17.760000228881836,17.649999618530273,17.739999771118164,0
2026-04-30 09:15:00-04:00,17.739999771118164,17.739999771118164,17.709999084472656,17.719999313354492,0
2026-04-30 09:20:00-04:00,17.719999313354492,17.739999771118164,17.700000762939453,17.729999542236328,0
2026-04-30 09:25:00-04:00,17.739999771118164,17.739999771118164,17.739999771118164,17.739999771118164,0
2026-04-30 09:30:00-04:00,17.940000534057617,17.969999313354492,17.860000610351562,17.920000076293945,0
2026-04-30 09:35:00-04:00,17.959999084472656,18.209999084472656,17.959999084472656,18.209999084472656,0
2026-04-30 09:40:00-04:00,18.219999313354492,18.299999237060547,17.969999313354492,17.969999313354492,0
2026-04-30 09:45:00-04:00,17.969999313354492,18.059999465942383,17.90999984741211,17.969999313354492,0
2026-04-30 09:50:00-04:00,17.989999771118164,18.1299991607666,17.950000762939453,18.100000381469727,0
2026-04-30 09:55:00-04:00,18.139999389648438,18.209999084472656,18.06999969482422,18.079999923706055,0
2026-04-30 10:00:00-04:00,18.09000015258789,18.09000015258789,17.860000610351562,17.899999618530273,0
2026-04-30 10:05:00-04:00,17.889999389648438,18.040000915527344,17.809999465942383,17.989999771118164,0
2026-04-30 10:10:00-04:00,17.959999084472656,18.020000457763672,17.8799991607666,17.940000534057617,0
2026-04-30 10:15:00-04:00,17.920000076293945,18.15999984741211,17.920000076293945,17.950000762939453,0
2026-04-30 10:20:00-04:00,17.90999984741211,17.90999984741211,17.770000457763672,17.81999969482422,0
2026-04-30 10:25:00-04:00,17.790000915527344,17.8799991607666,17.729999542236328,17.729999542236328,0
2026-04-30 10:30:00-04:00,17.719999313354492,17.780000686645508,17.579999923706055,17.780000686645508,0
2026-04-30 10:35:00-04:00,17.760000228881836,17.860000610351562,17.739999771118164,17.860000610351562,0
2026-04-30 10:40:00-04:00,17.860000610351562,17.860000610351562,17.690000534057617,17.719999313354492,0
2026-04-30 10:45:00-04:00,17.719999313354492,17.719999313354492,17.559999465942383,17.56999969482422,0
2026-04-30 10:50:00-04:00,17.59000015258789,17.600000381469727,17.420000076293945,17.420000076293945,0
2026-04-30 10:55:00-04:00,17.43000030517578,17.440000534057617,17.389999389648438,17.43000030517578,0
2026-04-30 11:00:00-04:00,17.469999313354492,17.469999313354492,17.3799991607666,17.440000534057617,0
2026-04-30 11:05:00-04:00,17.450000762939453,17.489999771118164,17.350000381469727,17.350000381469727,0
2026-04-30 11:10:00-04:00,17.34000015258789,17.3799991607666,17.31999969482422,17.350000381469727,0
2026-04-30 11:15:00-04:00,17.34000015258789,17.3799991607666,17.329999923706055,17.3700008392334,0
2026-04-30 11:20:00-04:00,17.3700008392334,17.40999984741211,17.360000610351562,17.360000610351562,0
2026-04-30 11:25:00-04:00,17.360000610351562,17.3700008392334,17.31999969482422,17.31999969482422,0
2026-04-30 11:30:00-04:00,17.34000015258789,17.34000015258789,17.280000686645508,17.34000015258789,0
2026-04-30 11:35:00-04:00,17.34000015258789,17.40999984741211,17.34000015258789,17.40999984741211,0
2026-04-30 11:40:00-04:00,17.40999984741211,17.440000534057617,17.389999389648438,17.40999984741211,0
2026-04-30 11:45:00-04:00,17.40999984741211,17.489999771118164,17.399999618530273,17.40999984741211,0
2026-04-30 11:50:00-04:00,17.389999389648438,17.389999389648438,17.299999237060547,17.3700008392334,0
2026-04-30 11:55:00-04:00,17.360000610351562,17.389999389648438,17.34000015258789,17.3799991607666,0
2026-04-30 12:00:00-04:00,17.399999618530273,17.420000076293945,17.34000015258789,17.34000015258789,0
2026-04-30 12:05:00-04:00,17.350000381469727,17.399999618530273,17.329999923706055,17.3799991607666,0
2026-04-30 12:10:00-04:00,17.389999389648438,17.399999618530273,17.360000610351562,17.360000610351562,0
2026-04-30 12:15:00-04:00,17.350000381469727,17.3799991607666,17.34000015258789,17.350000381469727,0
2026-04-30 12:20:00-04:00,17.350000381469727,17.459999084472656,17.350000381469727,17.450000762939453,0
2026-04-30 12:25:00-04:00,17.450000762939453,17.469999313354492,17.420000076293945,17.43000030517578,0
2026-04-30 12:30:00-04:00,17.420000076293945,17.43000030517578,17.399999618530273,17.420000076293945,0
2026-04-30 12:35:00-04:00,17.43000030517578,17.440000534057617,17.40999984741211,17.40999984741211,0
2026-04-30 12:40:00-04:00,17.40999984741211,17.450000762939453,17.40999984741211,17.440000534057617,0
2026-04-30 12:45:00-04:00,17.459999084472656,17.469999313354492,17.399999618530273,17.420000076293945,0
2026-04-30 12:50:00-04:00,17.420000076293945,17.510000228881836,17.420000076293945,17.489999771118164,0
2026-04-30 12:55:00-04:00,17.489999771118164,17.549999237060547,17.459999084472656,17.459999084472656,0
2026-04-30 13:00:00-04:00,17.469999313354492,17.469999313354492,17.329999923706055,17.360000610351562,0
2026-04-30 13:05:00-04:00,17.350000381469727,17.360000610351562,17.31999969482422,17.31999969482422,0
2026-04-30 13:10:00-04:00,17.31999969482422,17.34000015258789,17.299999237060547,17.309999465942383,0
2026-04-30 13:15:00-04:00,17.309999465942383,17.399999618530273,17.309999465942383,17.360000610351562,0
2026-04-30 13:20:00-04:00,17.360000610351562,17.420000076293945,17.350000381469727,17.389999389648438,0
2026-04-30 13:25:00-04:00,17.399999618530273,17.40999984741211,17.3700008392334,17.3700008392334,0
2026-04-30 13:30:00-04:00,17.3700008392334,17.3700008392334,17.280000686645508,17.299999237060547,0
2026-04-30 13:35:00-04:00,17.309999465942383,17.309999465942383,17.270000457763672,17.270000457763672,0
2026-04-30 13:40:00-04:00,17.260000228881836,17.290000915527344,17.25,17.25,0
2026-04-30 13:45:00-04:00,17.260000228881836,17.270000457763672,17.209999084472656,17.270000457763672,0
2026-04-30 13:50:00-04:00,17.270000457763672,17.290000915527344,17.270000457763672,17.280000686645508,0
2026-04-30 13:55:00-04:00,17.280000686645508,17.290000915527344,17.25,17.25,0
2026-04-30 14:00:00-04:00,17.25,17.260000228881836,17.209999084472656,17.260000228881836,0
2026-04-30 14:05:00-04:00,17.25,17.280000686645508,17.25,17.260000228881836,0
2026-04-30 14:10:00-04:00,17.260000228881836,17.290000915527344,17.260000228881836,17.280000686645508,0
2026-04-30 14:15:00-04:00,17.290000915527344,17.290000915527344,17.260000228881836,17.280000686645508,0
